INFO 2025-03-29 20:15:18,572 autoreload Watching for file changes with StatReloader
DEBUG 2025-03-29 20:15:21,254 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1739957195.753787
DEBUG 2025-03-29 20:15:21,254 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\Mainapp\models\fir.py first seen with mtime 1742550618.2279744
DEBUG 2025-03-29 20:15:21,255 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,255 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\apps\__init__.py first seen with mtime 1739957207.7525134
DEBUG 2025-03-29 20:15:21,255 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\colorama\initialise.py first seen with mtime 1739957192.8474424
DEBUG 2025-03-29 20:15:21,256 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1739957214.4046535
DEBUG 2025-03-29 20:15:21,256 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\http\__init__.py first seen with mtime 1739957214.757664
DEBUG 2025-03-29 20:15:21,256 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1739957210.1086154
DEBUG 2025-03-29 20:15:21,256 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1739957214.2216227
DEBUG 2025-03-29 20:15:21,256 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\gzip.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,256 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\pkgutil.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,257 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\_typing\_char_codes.py first seen with mtime 1739957176.9718628
DEBUG 2025-03-29 20:15:21,257 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1739957214.8136604
DEBUG 2025-03-29 20:15:21,257 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\templatetags\__init__.py first seen with mtime 1739957281.040232
DEBUG 2025-03-29 20:15:21,257 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\urllib3\_version.py first seen with mtime 1739957157.3688402
DEBUG 2025-03-29 20:15:21,257 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\urls\conf.py first seen with mtime 1739957214.8466613
DEBUG 2025-03-29 20:15:21,258 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\files\temp.py first seen with mtime 1739957214.3216178
DEBUG 2025-03-29 20:15:21,258 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\template\backends\base.py first seen with mtime 1739957214.8036585
DEBUG 2025-03-29 20:15:21,258 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\charset_normalizer\md__mypyc.cp311-win_amd64.pyd first seen with mtime 1739957193.1615026
DEBUG 2025-03-29 20:15:21,258 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_futures.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,258 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1739957214.5586782
DEBUG 2025-03-29 20:15:21,258 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\Mainapp\models\police_station.py first seen with mtime 1742795102.5649364
DEBUG 2025-03-29 20:15:21,259 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\models\signals.py first seen with mtime 1739957214.554689
DEBUG 2025-03-29 20:15:21,259 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1739957208.4909773
DEBUG 2025-03-29 20:15:21,259 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1739957159.710729
DEBUG 2025-03-29 20:15:21,259 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1739957157.4099612
DEBUG 2025-03-29 20:15:21,259 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\chardet\eucjpprober.py first seen with mtime 1739957193.6186192
DEBUG 2025-03-29 20:15:21,260 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\types.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,260 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\PIL\_typing.py first seen with mtime 1739957171.1936069
DEBUG 2025-03-29 20:15:21,260 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1739957214.4036536
DEBUG 2025-03-29 20:15:21,260 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\chardet\macromanprober.py first seen with mtime 1739957193.654899
DEBUG 2025-03-29 20:15:21,260 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\http\response.py first seen with mtime 1739957214.7636535
DEBUG 2025-03-29 20:15:21,260 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\secrets.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,260 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\sqlparse\cli.py first seen with mtime 1739957159.6837826
DEBUG 2025-03-29 20:15:21,261 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\postgres\fields\jsonb.py first seen with mtime 1739957212.5541875
DEBUG 2025-03-29 20:15:21,261 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\views\generic\list.py first seen with mtime 1739957214.9852817
DEBUG 2025-03-29 20:15:21,261 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1739957193.1664276
DEBUG 2025-03-29 20:15:21,261 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\fft\helper.py first seen with mtime 1739957176.1946628
DEBUG 2025-03-29 20:15:21,261 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1739957210.5982087
DEBUG 2025-03-29 20:15:21,261 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\forms\__init__.py first seen with mtime 1739957211.5972311
DEBUG 2025-03-29 20:15:21,262 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\matrixlib\__init__.py first seen with mtime 1739957176.4474058
DEBUG 2025-03-29 20:15:21,262 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\email\errors.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,262 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\chardet\sjisprober.py first seen with mtime 1739957193.6668985
DEBUG 2025-03-29 20:15:21,262 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\dtypes.py first seen with mtime 1739957175.0202394
DEBUG 2025-03-29 20:15:21,262 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\chardet\euckrprober.py first seen with mtime 1739957193.6226182
DEBUG 2025-03-29 20:15:21,262 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1739957214.8156595
DEBUG 2025-03-29 20:15:21,262 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\json\__init__.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,263 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\db\models\__init__.py first seen with mtime 1739957211.5822542
DEBUG 2025-03-29 20:15:21,263 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1739957214.8016605
DEBUG 2025-03-29 20:15:21,263 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\compat\__init__.py first seen with mtime 1739957175.1082406
DEBUG 2025-03-29 20:15:21,263 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1739957211.0130143
DEBUG 2025-03-29 20:15:21,263 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\db\backends\base\__init__.py first seen with mtime 1739957211.5204065
DEBUG 2025-03-29 20:15:21,263 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1739957214.5766919
DEBUG 2025-03-29 20:15:21,264 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\logging\handlers.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,264 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1739957210.1076145
DEBUG 2025-03-29 20:15:21,264 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1739957209.6308477
DEBUG 2025-03-29 20:15:21,264 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\utils\mediatypes.py first seen with mtime 1739957281.0562358
DEBUG 2025-03-29 20:15:21,264 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\gdal\envelope.py first seen with mtime 1739957211.6152294
DEBUG 2025-03-29 20:15:21,264 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\PIL\TiffTags.py first seen with mtime 1739957171.1086414
DEBUG 2025-03-29 20:15:21,265 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\hmac.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,265 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\request.py first seen with mtime 1739957280.5682263
DEBUG 2025-03-29 20:15:21,265 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\locale.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,265 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\requests\compat.py first seen with mtime 1739957200.9120443
DEBUG 2025-03-29 20:15:21,265 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\db\__init__.py first seen with mtime 1739957211.515685
DEBUG 2025-03-29 20:15:21,265 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\chardet\latin1prober.py first seen with mtime 1739957193.6528873
DEBUG 2025-03-29 20:15:21,265 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1739957159.697784
DEBUG 2025-03-29 20:15:21,266 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1739957157.3848276
DEBUG 2025-03-29 20:15:21,266 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\email\quoprimime.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,266 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\email\encoders.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,266 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\utils\html.py first seen with mtime 1739957214.8866582
DEBUG 2025-03-29 20:15:21,266 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\decorators.py first seen with mtime 1739957280.5392175
DEBUG 2025-03-29 20:15:21,266 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\Mainapp\models\person.py first seen with mtime 1742466487.884307
DEBUG 2025-03-29 20:15:21,267 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1739957209.6348207
DEBUG 2025-03-29 20:15:21,267 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\lib\shape_base.py first seen with mtime 1739957176.2633648
DEBUG 2025-03-29 20:15:21,267 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\pprint.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,267 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\forms\fields.py first seen with mtime 1739957214.607676
DEBUG 2025-03-29 20:15:21,267 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\utils\crypto.py first seen with mtime 1739957214.8666625
DEBUG 2025-03-29 20:15:21,267 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1739957157.4149618
DEBUG 2025-03-29 20:15:21,267 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1739957193.1511934
DEBUG 2025-03-29 20:15:21,268 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\urls\utils.py first seen with mtime 1739957214.8526592
DEBUG 2025-03-29 20:15:21,268 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\files\base.py first seen with mtime 1739957214.3166175
DEBUG 2025-03-29 20:15:21,268 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\utils\decorators.py first seen with mtime 1739957214.8756568
DEBUG 2025-03-29 20:15:21,268 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\asyncio\trsock.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,268 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\drf_yasg\inspectors\view.py first seen with mtime 1739957286.3861122
DEBUG 2025-03-29 20:15:21,268 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\idna\intranges.py first seen with mtime 1739957192.0613248
DEBUG 2025-03-29 20:15:21,269 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1739957157.4129617
DEBUG 2025-03-29 20:15:21,269 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\utils.py first seen with mtime 1739957214.4186542
DEBUG 2025-03-29 20:15:21,269 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1739957159.687803
DEBUG 2025-03-29 20:15:21,269 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1739957214.562683
DEBUG 2025-03-29 20:15:21,269 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1739957281.053241
DEBUG 2025-03-29 20:15:21,269 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1739957214.771655
DEBUG 2025-03-29 20:15:21,269 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\weakref.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,270 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\chardet\utf8prober.py first seen with mtime 1739957193.6716044
DEBUG 2025-03-29 20:15:21,270 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\DLLs\_uuid.pyd first seen with mtime 1712042000.0
DEBUG 2025-03-29 20:15:21,270 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\checks.py first seen with mtime 1739957280.5352206
DEBUG 2025-03-29 20:15:21,270 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\decimal.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,270 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1739957214.3016238
DEBUG 2025-03-29 20:15:21,270 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\fft\_pocketfft_internal.cp311-win_amd64.pyd first seen with mtime 1739957176.2056577
DEBUG 2025-03-29 20:15:21,271 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\__init__.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,271 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1739957214.4066541
DEBUG 2025-03-29 20:15:21,271 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\ipaddress.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,271 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\db\models\sql\conversion.py first seen with mtime 1739957211.59523
DEBUG 2025-03-29 20:15:21,271 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\core\_dtype_ctypes.py first seen with mtime 1739957175.1852455
DEBUG 2025-03-29 20:15:21,271 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1739957214.5196538
DEBUG 2025-03-29 20:15:21,271 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1739957214.873661
DEBUG 2025-03-29 20:15:21,272 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1739957209.6278477
DEBUG 2025-03-29 20:15:21,272 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\db\models\functions.py first seen with mtime 1739957211.5872285
DEBUG 2025-03-29 20:15:21,272 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1739956912.7063346
DEBUG 2025-03-29 20:15:21,272 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\authtoken\__init__.py first seen with mtime 1739957280.6002283
DEBUG 2025-03-29 20:15:21,272 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\random\_bounded_integers.cp311-win_amd64.pyd first seen with mtime 1739957176.543589
DEBUG 2025-03-29 20:15:21,272 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\postgres\fields\citext.py first seen with mtime 1739957212.5511882
DEBUG 2025-03-29 20:15:21,273 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1739957214.3146217
DEBUG 2025-03-29 20:15:21,273 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\email\feedparser.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,273 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1739957214.4206538
DEBUG 2025-03-29 20:15:21,273 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\linalg\__init__.py first seen with mtime 1739957176.3764372
DEBUG 2025-03-29 20:15:21,273 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\template\base.py first seen with mtime 1739957214.7816606
DEBUG 2025-03-29 20:15:21,274 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\chardet\version.py first seen with mtime 1739957193.67318
DEBUG 2025-03-29 20:15:21,274 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1739957157.37285
DEBUG 2025-03-29 20:15:21,274 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\template\exceptions.py first seen with mtime 1739957214.791662
DEBUG 2025-03-29 20:15:21,274 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\Mainapp\pagination.py first seen with mtime 1740139097.8366401
DEBUG 2025-03-29 20:15:21,274 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\sysconfig.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,274 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\glob.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,274 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\shortcuts.py first seen with mtime 1739957207.7514808
DEBUG 2025-03-29 20:15:21,275 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\requests\utils.py first seen with mtime 1739957200.9320543
DEBUG 2025-03-29 20:15:21,275 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\email\generator.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,275 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\core\function_base.py first seen with mtime 1739957175.1402414
DEBUG 2025-03-29 20:15:21,275 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\lib\arraysetops.py first seen with mtime 1739957176.2202437
DEBUG 2025-03-29 20:15:21,275 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1739957214.294626
DEBUG 2025-03-29 20:15:21,275 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1739957209.635818
DEBUG 2025-03-29 20:15:21,276 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\plistlib.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,276 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\drf_yasg\utils.py first seen with mtime 1739957286.3751144
DEBUG 2025-03-29 20:15:21,276 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\models\base.py first seen with mtime 1739957214.5346777
DEBUG 2025-03-29 20:15:21,276 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\dis.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,276 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1739957214.2896154
DEBUG 2025-03-29 20:15:21,276 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1739957208.4759934
DEBUG 2025-03-29 20:15:21,276 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\re\_compiler.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,277 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1739957214.9056566
DEBUG 2025-03-29 20:15:21,277 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\admin\__init__.py first seen with mtime 1739957211.512681
DEBUG 2025-03-29 20:15:21,277 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\versioning.py first seen with mtime 1739957280.59323
DEBUG 2025-03-29 20:15:21,277 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\geos\prototypes\topology.py first seen with mtime 1739957211.6932304
DEBUG 2025-03-29 20:15:21,277 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1739957214.5646803
