INFO 2025-03-07 18:13:57,689 autoreload Watching for file changes with StatReloader
DEBUG 2025-03-07 18:14:00,204 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\chardet\langthaimodel.py first seen with mtime 1739957193.6492014
DEBUG 2025-03-07 18:14:00,204 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1739957214.562683
DEBUG 2025-03-07 18:14:00,205 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\urllib3\_request_methods.py first seen with mtime 1739957157.3678553
DEBUG 2025-03-07 18:14:00,205 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\lib\utils.py first seen with mtime 1739957176.281335
DEBUG 2025-03-07 18:14:00,205 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\urllib3\util\request.py first seen with mtime 1739957157.406964
DEBUG 2025-03-07 18:14:00,205 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\Mainapp\authentication\user_authentication.py first seen with mtime 1740488291.352682
DEBUG 2025-03-07 18:14:00,205 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\PIL\TiffTags.py first seen with mtime 1739957171.1086414
DEBUG 2025-03-07 18:14:00,205 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\forms\__init__.py first seen with mtime 1739957214.604681
DEBUG 2025-03-07 18:14:00,206 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\urllib\parse.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:14:00,206 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\checks\database.py first seen with mtime 1739957214.2916205
DEBUG 2025-03-07 18:14:00,206 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1739957280.5432162
DEBUG 2025-03-07 18:14:00,206 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\middleware\security.py first seen with mtime 1739957214.7766874
DEBUG 2025-03-07 18:14:00,206 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\schemas\views.py first seen with mtime 1739957280.821236
DEBUG 2025-03-07 18:14:00,206 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\polynomial\_polybase.py first seen with mtime 1739957176.493321
DEBUG 2025-03-07 18:14:00,206 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\gdal\prototypes\ds.py first seen with mtime 1739957211.6342268
DEBUG 2025-03-07 18:14:00,207 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\struct.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:14:00,207 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1739957193.1635015
DEBUG 2025-03-07 18:14:00,207 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\chardet\euctwfreq.py first seen with mtime 1739957193.624617
DEBUG 2025-03-07 18:14:00,207 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1739957214.3325744
DEBUG 2025-03-07 18:14:00,207 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\DLLs\_queue.pyd first seen with mtime 1712042000.0
DEBUG 2025-03-07 18:14:00,207 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\decimal.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:14:00,208 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\__init__.py first seen with mtime 1739957214.2536213
DEBUG 2025-03-07 18:14:00,208 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\psycopg2\errors.py first seen with mtime 1739957170.3962595
DEBUG 2025-03-07 18:14:00,208 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\psycopg2\_range.py first seen with mtime 1739957170.3932621
DEBUG 2025-03-07 18:14:00,208 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\corsheaders\conf.py first seen with mtime 1739957283.9960515
DEBUG 2025-03-07 18:14:00,208 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1739957214.4216535
DEBUG 2025-03-07 18:14:00,209 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\signing.py first seen with mtime 1739957214.2626197
DEBUG 2025-03-07 18:14:00,209 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\drf_yasg\generators.py first seen with mtime 1739957286.3690715
DEBUG 2025-03-07 18:14:00,209 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\pkg_resources\_vendor\packaging\specifiers.py first seen with mtime 1739956912.7562268
DEBUG 2025-03-07 18:14:00,209 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\forms\renderers.py first seen with mtime 1739957214.6146784
DEBUG 2025-03-07 18:14:00,209 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1739957214.4256535
DEBUG 2025-03-07 18:14:00,209 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1739957209.635818
DEBUG 2025-03-07 18:14:00,210 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\geos\coordseq.py first seen with mtime 1739957211.6602197
DEBUG 2025-03-07 18:14:00,210 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1739957212.5018644
DEBUG 2025-03-07 18:14:00,210 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\utils\html.py first seen with mtime 1739957214.8866582
DEBUG 2025-03-07 18:14:00,210 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1739957214.8016605
DEBUG 2025-03-07 18:14:00,210 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1739957214.21962
DEBUG 2025-03-07 18:14:00,210 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\fft\helper.py first seen with mtime 1739957176.1946628
DEBUG 2025-03-07 18:14:00,210 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\urls\utils.py first seen with mtime 1739957214.8526592
DEBUG 2025-03-07 18:14:00,211 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\lib\scimath.py first seen with mtime 1739957176.2583506
DEBUG 2025-03-07 18:14:00,211 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1739957214.2686172
DEBUG 2025-03-07 18:14:00,211 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\views\debug.py first seen with mtime 1739957214.9316592
DEBUG 2025-03-07 18:14:00,211 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\core\_type_aliases.py first seen with mtime 1739957175.2752502
DEBUG 2025-03-07 18:14:00,211 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1739957214.868659
DEBUG 2025-03-07 18:14:00,211 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1739957214.341655
DEBUG 2025-03-07 18:14:00,212 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\db\backends\base\features.py first seen with mtime 1739957211.5224507
DEBUG 2025-03-07 18:14:00,212 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\New_Backend\settings.py first seen with mtime 1741351295.2222126
DEBUG 2025-03-07 18:14:00,212 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\_compat_pickle.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:14:00,212 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\core\_machar.py first seen with mtime 1739957175.193251
DEBUG 2025-03-07 18:14:00,212 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\geos\io.py first seen with mtime 1739957211.6672242
DEBUG 2025-03-07 18:14:00,212 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1739957280.55122
DEBUG 2025-03-07 18:14:00,213 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\PIL\Image.py first seen with mtime 1739957170.9966514
DEBUG 2025-03-07 18:14:00,213 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1739957210.5982087
DEBUG 2025-03-07 18:14:00,213 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\conf\__init__.py first seen with mtime 1739957207.7575014
DEBUG 2025-03-07 18:14:00,213 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1739957280.534218
DEBUG 2025-03-07 18:14:00,213 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\drf_yasg\openapi.py first seen with mtime 1739957286.3721144
DEBUG 2025-03-07 18:14:00,214 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1739957208.4668672
DEBUG 2025-03-07 18:14:00,214 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\email\message.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:14:00,214 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\quopri.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:14:00,214 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\relations.py first seen with mtime 1739957280.5642207
DEBUG 2025-03-07 18:14:00,214 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1739957209.6368177
DEBUG 2025-03-07 18:14:00,214 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\db\backends\postgis\__init__.py first seen with mtime 1739957211.551433
DEBUG 2025-03-07 18:14:00,214 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\_utils\__init__.py first seen with mtime 1739957176.9938593
DEBUG 2025-03-07 18:14:00,215 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\bz2.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:14:00,215 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\gdal\error.py first seen with mtime 1739957211.6162317
DEBUG 2025-03-07 18:14:00,215 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1739957214.8216572
DEBUG 2025-03-07 18:14:00,215 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\chardet\mbcharsetprober.py first seen with mtime 1739957193.6558983
DEBUG 2025-03-07 18:14:00,215 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1739957214.3486557
DEBUG 2025-03-07 18:14:00,215 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\geos\prototypes\__init__.py first seen with mtime 1739957211.6782472
DEBUG 2025-03-07 18:14:00,216 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\token.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:14:00,216 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\sqlparse\sql.py first seen with mtime 1739957159.6927893
DEBUG 2025-03-07 18:14:00,216 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1739957280.5772262
DEBUG 2025-03-07 18:14:00,216 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\Mainapp\models\document.py first seen with mtime 1740988177.6046667
DEBUG 2025-03-07 18:14:00,216 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\difflib.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:14:00,216 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\postgres\forms\ranges.py first seen with mtime 1739957212.5634604
DEBUG 2025-03-07 18:14:00,217 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\http\cookiejar.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:14:00,217 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_events.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:14:00,217 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1739957157.4029617
DEBUG 2025-03-07 18:14:00,217 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1739957159.7056813
DEBUG 2025-03-07 18:14:00,217 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\requests\sessions.py first seen with mtime 1739957200.9260283
DEBUG 2025-03-07 18:14:00,217 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\forms\fields.py first seen with mtime 1739957214.607676
DEBUG 2025-03-07 18:14:00,218 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\versioning.py first seen with mtime 1739957280.59323
DEBUG 2025-03-07 18:14:00,218 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\email\_policybase.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:14:00,218 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\gdal\prototypes\raster.py first seen with mtime 1739957211.6422198
DEBUG 2025-03-07 18:14:00,218 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\contextvars.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:14:00,218 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\backends\postgresql\psycopg_any.py first seen with mtime 1739957214.4836533
DEBUG 2025-03-07 18:14:00,218 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\lib\format.py first seen with mtime 1739957176.2277942
DEBUG 2025-03-07 18:14:00,218 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\_weakrefset.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:14:00,219 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\random\_pickle.py first seen with mtime 1739957176.5895586
DEBUG 2025-03-07 18:14:00,219 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\chardet\gb2312freq.py first seen with mtime 1739957193.6276133
DEBUG 2025-03-07 18:14:00,219 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\lib\_version.py first seen with mtime 1739957176.2893422
DEBUG 2025-03-07 18:14:00,219 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\db\models\sql\__init__.py first seen with mtime 1739957211.594225
DEBUG 2025-03-07 18:14:00,219 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\logging\handlers.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:14:00,219 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\polynomial\polyutils.py first seen with mtime 1739957176.4887767
DEBUG 2025-03-07 18:14:00,220 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1739957208.4739616
DEBUG 2025-03-07 18:14:00,220 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\models\constants.py first seen with mtime 1739957214.5367017
DEBUG 2025-03-07 18:14:00,220 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\core\_string_helpers.py first seen with mtime 1739957175.2662482
DEBUG 2025-03-07 18:14:00,220 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\random.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:14:00,220 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\utils\timezone.py first seen with mtime 1739957281.0632453
DEBUG 2025-03-07 18:14:00,221 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\platform.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:14:00,221 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\colorama\__init__.py first seen with mtime 1739957192.8424425
DEBUG 2025-03-07 18:14:00,221 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\Mainapp\models\additonal_info.py first seen with mtime 1741155505.3438818
DEBUG 2025-03-07 18:14:00,221 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1739957214.976282
DEBUG 2025-03-07 18:14:00,221 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1739957210.08762
DEBUG 2025-03-07 18:14:00,222 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\gdal\geometries.py first seen with mtime 1739957211.6222284
DEBUG 2025-03-07 18:14:00,222 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1739957210.5922172
DEBUG 2025-03-07 18:14:00,222 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1739957281.0432346
DEBUG 2025-03-07 18:14:00,222 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1739957214.3146217
DEBUG 2025-03-07 18:14:00,222 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\db\models\lookups.py first seen with mtime 1739957211.5902445
DEBUG 2025-03-07 18:14:00,223 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1739957214.4386544
DEBUG 2025-03-07 18:14:00,223 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\DLLs\_decimal.pyd first seen with mtime 1712042000.0
DEBUG 2025-03-07 18:14:00,223 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\ast.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:14:00,223 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\html\__init__.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:14:00,224 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\psycopg2\sql.py first seen with mtime 1739957170.403264
DEBUG 2025-03-07 18:14:00,224 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\Mainapp\__init__.py first seen with mtime 1740041275.2226338
DEBUG 2025-03-07 18:14:00,224 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\uuid.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:14:00,224 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1739957214.5846653
DEBUG 2025-03-07 18:14:00,225 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\admin\__init__.py first seen with mtime 1739957211.512681
DEBUG 2025-03-07 18:14:00,225 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1739957209.6348207
DEBUG 2025-03-07 18:14:00,225 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1739957213.2818322
DEBUG 2025-03-07 18:14:00,225 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\signals.py first seen with mtime 1739957214.2606285
DEBUG 2025-03-07 18:14:00,225 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\pkg_resources\_vendor\pyparsing\results.py first seen with mtime 1739956912.7740743
DEBUG 2025-03-07 18:14:00,225 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\geos\prototypes\coordseq.py first seen with mtime 1739957211.6802485
DEBUG 2025-03-07 18:14:00,225 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\template\__init__.py first seen with mtime 1739957214.778659
DEBUG 2025-03-07 18:14:00,226 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1739957212.513877
DEBUG 2025-03-07 18:14:00,226 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\opcode.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:14:00,226 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\polynomial\legendre.py first seen with mtime 1739957176.481788
DEBUG 2025-03-07 18:14:00,226 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1739957157.401962
DEBUG 2025-03-07 18:14:00,226 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\lib\arraypad.py first seen with mtime 1739957176.216229
DEBUG 2025-03-07 18:14:00,226 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\yaml\serializer.py first seen with mtime 1739957162.6327722
DEBUG 2025-03-07 18:14:00,227 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\dtypes.py first seen with mtime 1739957175.0202394
DEBUG 2025-03-07 18:14:00,227 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1739957214.5736785
DEBUG 2025-03-07 18:14:00,227 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\linalg\_umath_linalg.cp311-win_amd64.pyd first seen with mtime 1739957176.3744237
DEBUG 2025-03-07 18:14:00,227 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\concurrent\__init__.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:14:00,227 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\Mainapp\admin\document_admin.py first seen with mtime 1740651572.908652
DEBUG 2025-03-07 18:14:00,227 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1739957214.4206538
DEBUG 2025-03-07 18:14:00,228 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\DLLs\_socket.pyd first seen with mtime 1712042000.0
DEBUG 2025-03-07 18:14:00,228 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\email\feedparser.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:14:00,228 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\yaml\reader.py first seen with mtime 1739957162.6256216
DEBUG 2025-03-07 18:14:00,228 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\Mainapp\models\user.py first seen with mtime 1740487179.2478843
DEBUG 2025-03-07 18:14:00,228 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\Mainapp\admin\person_admin.py first seen with mtime 1741351295.2107944
