INFO 2025-04-01 15:28:56,386 autoreload Watching for file changes with StatReloader
DEBUG 2025-04-01 16:36:05,992 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1739957214.9612684
DEBUG 2025-04-01 16:36:05,992 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1739957214.8216572
DEBUG 2025-04-01 16:36:05,992 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\geos\prototypes\predicates.py first seen with mtime 1739957211.6882195
DEBUG 2025-04-01 16:36:05,992 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1739957210.6032095
DEBUG 2025-04-01 16:36:05,993 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\leaflet\admin.py first seen with mtime 1739957283.1621242
DEBUG 2025-04-01 16:36:05,993 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1739957214.8016605
DEBUG 2025-04-01 16:36:05,993 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\asyncio\windows_utils.py first seen with mtime 1712041974.0
DEBUG 2025-04-01 16:36:05,993 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1739957214.5336792
DEBUG 2025-04-01 16:36:05,993 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1739957208.4708674
DEBUG 2025-04-01 16:36:05,994 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1739957214.4826536
DEBUG 2025-04-01 16:36:05,994 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\forms\formsets.py first seen with mtime 1739957214.6106832
DEBUG 2025-04-01 16:36:05,994 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1739957281.0442364
DEBUG 2025-04-01 16:36:05,994 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1739957214.7966602
DEBUG 2025-04-01 16:36:05,995 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\asyncio\threads.py first seen with mtime 1712041974.0
DEBUG 2025-04-01 16:36:05,995 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\_base.py first seen with mtime 1712041974.0
DEBUG 2025-04-01 16:36:05,995 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1739957214.238621
DEBUG 2025-04-01 16:36:05,995 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\response.py first seen with mtime 1739957280.5702274
DEBUG 2025-04-01 16:36:05,996 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1739957212.4968615
DEBUG 2025-04-01 16:36:05,996 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\pkg_resources\_vendor\pyparsing\helpers.py first seen with mtime 1739956912.7718718
DEBUG 2025-04-01 16:36:05,996 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\uritemplate\__init__.py first seen with mtime 1739957158.2456584
DEBUG 2025-04-01 16:36:05,996 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\gdal\layer.py first seen with mtime 1739957211.6262214
DEBUG 2025-04-01 16:36:05,997 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\utils\crypto.py first seen with mtime 1739957214.8666625
DEBUG 2025-04-01 16:36:05,997 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1739957214.5976753
DEBUG 2025-04-01 16:36:05,998 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\db\backends\postgis\introspection.py first seen with mtime 1739957211.5603523
DEBUG 2025-04-01 16:36:05,999 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\utils\formats.py first seen with mtime 1739957214.8826602
DEBUG 2025-04-01 16:36:06,000 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\geos\mutable_list.py first seen with mtime 1739957211.671229
DEBUG 2025-04-01 16:36:06,002 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\requests\cookies.py first seen with mtime 1739957200.9140573
DEBUG 2025-04-01 16:36:06,003 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\http\cookies.py first seen with mtime 1712041974.0
DEBUG 2025-04-01 16:36:06,006 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1739957214.2796197
DEBUG 2025-04-01 16:36:06,006 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\chardet\mbcharsetprober.py first seen with mtime 1739957193.6558983
DEBUG 2025-04-01 16:36:06,008 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\drf_yasg\openapi.py first seen with mtime 1739957286.3721144
DEBUG 2025-04-01 16:36:06,009 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\db\backends\postgis\models.py first seen with mtime 1739957211.5613637
DEBUG 2025-04-01 16:36:06,010 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1739957281.048236
DEBUG 2025-04-01 16:36:06,010 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\json\encoder.py first seen with mtime 1712041974.0
DEBUG 2025-04-01 16:36:06,010 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\wsgiref\util.py first seen with mtime 1712041974.0
DEBUG 2025-04-01 16:36:06,010 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\re\__init__.py first seen with mtime 1712041974.0
DEBUG 2025-04-01 16:36:06,011 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1739957210.5902045
DEBUG 2025-04-01 16:36:06,011 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1739957210.6012206
DEBUG 2025-04-01 16:36:06,011 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\leaflet\templatetags\__init__.py first seen with mtime 1739957283.2881126
DEBUG 2025-04-01 16:36:06,011 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\abc.py first seen with mtime 1712041974.0
DEBUG 2025-04-01 16:36:06,011 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1739957281.0512376
DEBUG 2025-04-01 16:36:06,012 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\gdal\feature.py first seen with mtime 1739957211.6182263
DEBUG 2025-04-01 16:36:06,012 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\chardet\big5prober.py first seen with mtime 1739957193.6017983
DEBUG 2025-04-01 16:36:06,012 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1739957280.5722222
DEBUG 2025-04-01 16:36:06,012 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\operator.py first seen with mtime 1712041974.0
DEBUG 2025-04-01 16:36:06,012 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\Mainapp\admin\person_admin.py first seen with mtime 1742550698.6183004
DEBUG 2025-04-01 16:36:06,013 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1739957209.6368177
DEBUG 2025-04-01 16:36:06,013 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1739957214.6006825
DEBUG 2025-04-01 16:36:06,013 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\DLLs\_ssl.pyd first seen with mtime 1712042000.0
DEBUG 2025-04-01 16:36:06,013 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\core\multiarray.py first seen with mtime 1739957175.1512406
DEBUG 2025-04-01 16:36:06,014 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\threading.py first seen with mtime 1712041974.0
DEBUG 2025-04-01 16:36:06,014 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\core\_type_aliases.py first seen with mtime 1739957175.2752502
DEBUG 2025-04-01 16:36:06,014 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\queue.py first seen with mtime 1712041974.0
DEBUG 2025-04-01 16:36:06,014 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\lib\shape_base.py first seen with mtime 1739957176.2633648
DEBUG 2025-04-01 16:36:06,014 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\drf_yasg\inspectors\field.py first seen with mtime 1739957286.3821146
DEBUG 2025-04-01 16:36:06,015 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1739957214.5596936
DEBUG 2025-04-01 16:36:06,015 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\chardet\hebrewprober.py first seen with mtime 1739957193.63127
DEBUG 2025-04-01 16:36:06,015 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\json\__init__.py first seen with mtime 1712041974.0
DEBUG 2025-04-01 16:36:06,016 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\traceback.py first seen with mtime 1712041974.0
DEBUG 2025-04-01 16:36:06,016 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\yaml\constructor.py first seen with mtime 1739957162.6086545
DEBUG 2025-04-01 16:36:06,016 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1739957210.0926025
DEBUG 2025-04-01 16:36:06,016 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\DLLs\_overlapped.pyd first seen with mtime 1712042000.0
DEBUG 2025-04-01 16:36:06,017 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\Mainapp\models\document.py first seen with mtime 1740988177.6046667
DEBUG 2025-04-01 16:36:06,017 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\lib\polynomial.py first seen with mtime 1739957176.2520597
DEBUG 2025-04-01 16:36:06,017 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\conf\__init__.py first seen with mtime 1739957207.7575014
DEBUG 2025-04-01 16:36:06,017 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\pkg_resources\_vendor\pyparsing\results.py first seen with mtime 1739956912.7740743
DEBUG 2025-04-01 16:36:06,017 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1739957210.1136024
DEBUG 2025-04-01 16:36:06,018 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\ma\__init__.py first seen with mtime 1739957176.4204137
DEBUG 2025-04-01 16:36:06,018 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\pkg_resources\_vendor\pyparsing\exceptions.py first seen with mtime 1739956912.7702465
DEBUG 2025-04-01 16:36:06,018 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1739957281.0412328
DEBUG 2025-04-01 16:36:06,018 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\urls\base.py first seen with mtime 1739957214.8456607
DEBUG 2025-04-01 16:36:06,018 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\pkg_resources\_vendor\pyparsing\common.py first seen with mtime 1739956912.7652476
DEBUG 2025-04-01 16:36:06,019 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\PIL\_binary.py first seen with mtime 1739957171.1243262
DEBUG 2025-04-01 16:36:06,019 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1739957210.6062148
DEBUG 2025-04-01 16:36:06,019 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1739957210.1076145
DEBUG 2025-04-01 16:36:06,020 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1739957214.2986176
DEBUG 2025-04-01 16:36:06,020 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1739957210.089583
DEBUG 2025-04-01 16:36:06,020 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1739957214.294626
DEBUG 2025-04-01 16:36:06,021 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\utils\cache.py first seen with mtime 1739957214.8616576
DEBUG 2025-04-01 16:36:06,021 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\asyncio\locks.py first seen with mtime 1712041974.0
DEBUG 2025-04-01 16:36:06,021 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\corsheaders\checks.py first seen with mtime 1739957283.9940405
DEBUG 2025-04-01 16:36:06,022 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1739957149.6801288
DEBUG 2025-04-01 16:36:06,022 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\db\backends\postgis\__init__.py first seen with mtime 1739957211.551433
DEBUG 2025-04-01 16:36:06,023 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\utils\timezone.py first seen with mtime 1739957214.9106588
DEBUG 2025-04-01 16:36:06,023 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1739957212.513877
DEBUG 2025-04-01 16:36:06,023 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\geos\prototypes\io.py first seen with mtime 1739957211.6852252
DEBUG 2025-04-01 16:36:06,024 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\encodings\idna.py first seen with mtime 1712041974.0
DEBUG 2025-04-01 16:36:06,024 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1739957214.4036536
DEBUG 2025-04-01 16:36:06,024 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\chardet\euckrfreq.py first seen with mtime 1739957193.6206157
DEBUG 2025-04-01 16:36:06,025 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\html\parser.py first seen with mtime 1712041974.0
DEBUG 2025-04-01 16:36:06,025 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\Mainapp\models\person_user.py first seen with mtime 1740808141.1575685
DEBUG 2025-04-01 16:36:06,025 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\bisect.py first seen with mtime 1712041974.0
DEBUG 2025-04-01 16:36:06,025 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\geos\io.py first seen with mtime 1739957211.6672242
DEBUG 2025-04-01 16:36:06,025 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1739957209.6418355
DEBUG 2025-04-01 16:36:06,026 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\uritemplate\orderedset.py first seen with mtime 1739957158.2486587
DEBUG 2025-04-01 16:36:06,026 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\asgiref\__init__.py first seen with mtime 1739957195.7507946
DEBUG 2025-04-01 16:36:06,026 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\warnings.py first seen with mtime 1712041974.0
DEBUG 2025-04-01 16:36:06,026 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\admin\__init__.py first seen with mtime 1739957211.512681
DEBUG 2025-04-01 16:36:06,026 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\utils\encoding.py first seen with mtime 1739957214.87966
DEBUG 2025-04-01 16:36:06,027 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\models\manager.py first seen with mtime 1739957214.5476818
DEBUG 2025-04-01 16:36:06,027 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1739957214.591689
DEBUG 2025-04-01 16:36:06,027 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\subprocess.py first seen with mtime 1712041974.0
DEBUG 2025-04-01 16:36:06,028 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\pkg_resources\_vendor\jaraco\functools.py first seen with mtime 1739956912.7358046
DEBUG 2025-04-01 16:36:06,028 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\charset_normalizer\md__mypyc.cp311-win_amd64.pyd first seen with mtime 1739957193.1615026
DEBUG 2025-04-01 16:36:06,028 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\DLLs\select.pyd first seen with mtime 1712042000.0
DEBUG 2025-04-01 16:36:06,028 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\pkg_resources\_vendor\packaging\_manylinux.py first seen with mtime 1739956912.7487452
DEBUG 2025-04-01 16:36:06,028 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\Mainapp\admin\hospital_admin.py first seen with mtime 1742550698.6364498
DEBUG 2025-04-01 16:36:06,028 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\request.py first seen with mtime 1739957280.5682263
DEBUG 2025-04-01 16:36:06,028 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1739957214.967275
DEBUG 2025-04-01 16:36:06,029 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\__init__.py first seen with mtime 1712041974.0
DEBUG 2025-04-01 16:36:06,029 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\forms\__init__.py first seen with mtime 1739957211.5972311
DEBUG 2025-04-01 16:36:06,029 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1739957214.473654
DEBUG 2025-04-01 16:36:06,029 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1739957214.7606547
DEBUG 2025-04-01 16:36:06,029 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\chardet\langthaimodel.py first seen with mtime 1739957193.6492014
DEBUG 2025-04-01 16:36:06,029 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_subprocess.py first seen with mtime 1712041974.0
DEBUG 2025-04-01 16:36:06,030 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\_globals.py first seen with mtime 1739957175.0342493
DEBUG 2025-04-01 16:36:06,030 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\corsheaders\conf.py first seen with mtime 1739957283.9960515
DEBUG 2025-04-01 16:36:06,030 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\yaml\serializer.py first seen with mtime 1739957162.6327722
DEBUG 2025-04-01 16:36:06,030 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\lib\_version.py first seen with mtime 1739957176.2893422
DEBUG 2025-04-01 16:36:06,030 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1739957280.534218
DEBUG 2025-04-01 16:36:06,031 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\PIL\_version.py first seen with mtime 1739957171.1966233
DEBUG 2025-04-01 16:36:06,031 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1739957214.3606546
DEBUG 2025-04-01 16:36:06,031 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\colorama\ansi.py first seen with mtime 1739957192.844443
DEBUG 2025-04-01 16:36:06,032 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\pkg_resources\_vendor\pyparsing\actions.py first seen with mtime 1739956912.764236
DEBUG 2025-04-01 16:36:06,032 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\asgiref\sync.py first seen with mtime 1739957195.7608316
DEBUG 2025-04-01 16:36:06,032 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1739957214.341655
DEBUG 2025-04-01 16:36:06,036 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\gdal\field.py first seen with mtime 1739957211.6202257
DEBUG 2025-04-01 16:36:06,037 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\urlpatterns.py first seen with mtime 1739957280.588225
DEBUG 2025-04-01 16:36:06,038 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\chardet\latin1prober.py first seen with mtime 1739957193.6528873
DEBUG 2025-04-01 16:36:06,039 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1739957213.2818322
DEBUG 2025-04-01 16:36:06,039 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1739957214.8586612
DEBUG 2025-04-01 16:36:06,040 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\DLLs\_socket.pyd first seen with mtime 1712042000.0
DEBUG 2025-04-01 16:36:06,040 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\email\header.py first seen with mtime 1712041974.0
DEBUG 2025-04-01 16:36:06,040 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\Mainapp\admin\address_admin.py first seen with mtime 1742980322.8551784
DEBUG 2025-04-01 16:36:06,041 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\pytz\exceptions.py first seen with mtime 1739957149.666294
DEBUG 2025-04-01 16:36:06,041 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\logging\config.py first seen with mtime 1712041974.0
DEBUG 2025-04-01 16:36:06,041 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\encodings\utf_8.py first seen with mtime 1712041974.0
DEBUG 2025-04-01 16:36:06,042 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\_compression.py first seen with mtime 1712041974.0
DEBUG 2025-04-01 16:36:06,042 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\urllib3\response.py first seen with mtime 1739957157.3838482
DEBUG 2025-04-01 16:36:06,042 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\gdal\error.py first seen with mtime 1739957211.6162317
