INFO 2025-03-31 09:48:34,918 autoreload Watching for file changes with StatReloader
DEBUG 2025-03-31 11:37:46,201 utils (0.015) SELECT "Mainapp_contact"."id", "Mainapp_contact"."phone_no", "Mainapp_contact"."country_cd", "Mainapp_contact"."email_id", "Mainapp_contact"."type", "Mainapp_contact"."company_name", "Mainapp_contact"."job_title", "Mainapp_contact"."website_url", "Mainapp_contact"."social_media_availability", "Mainapp_contact"."social_media_url", "Mainapp_contact"."additional_details", "Mainapp_contact"."is_primary", "Mainapp_contact"."user_id", "Mainapp_contact"."hospital_id", "Mainapp_contact"."police_station_id", "Mainapp_contact"."person_id", "Mainapp_contact"."volunteer_id", "Mainapp_contact"."created_at", "Mainapp_contact"."updated_at", "Mainapp_contact"."created_by_id", "Mainapp_contact"."updated_by_id" FROM "Mainapp_contact" WHERE "Mainapp_contact"."person_id" IN ('a9554d12-df0e-455b-b4ff-879e4e08d2fc'::uuid); args=(UUID('a9554d12-df0e-455b-b4ff-879e4e08d2fc'),); alias=default
DEBUG 2025-03-31 11:37:46,208 utils (0.016) SELECT "Mainapp_additionalinfo"."id", "Mainapp_additionalinfo"."caste", "Mainapp_additionalinfo"."subcaste", "Mainapp_additionalinfo"."marital_status", "Mainapp_additionalinfo"."religion", "Mainapp_additionalinfo"."mother_tongue", "Mainapp_additionalinfo"."other_known_languages", "Mainapp_additionalinfo"."id_type", "Mainapp_additionalinfo"."id_no", "Mainapp_additionalinfo"."education_details", "Mainapp_additionalinfo"."occupation_details", "Mainapp_additionalinfo"."user_id", "Mainapp_additionalinfo"."person_id", "Mainapp_additionalinfo"."created_at", "Mainapp_additionalinfo"."updated_at", "Mainapp_additionalinfo"."created_by_id", "Mainapp_additionalinfo"."updated_by_id" FROM "Mainapp_additionalinfo" WHERE "Mainapp_additionalinfo"."person_id" IN ('a9554d12-df0e-455b-b4ff-879e4e08d2fc'::uuid); args=(UUID('a9554d12-df0e-455b-b4ff-879e4e08d2fc'),); alias=default
DEBUG 2025-03-31 11:37:46,220 utils (0.000) SELECT "Mainapp_lastknowndetails"."id", "Mainapp_lastknowndetails"."person_photo", "Mainapp_lastknowndetails"."reference_photo", "Mainapp_lastknowndetails"."missing_time", "Mainapp_lastknowndetails"."missing_date", "Mainapp_lastknowndetails"."last_seen_location", "Mainapp_lastknowndetails"."missing_location_details", "Mainapp_lastknowndetails"."address_id", "Mainapp_lastknowndetails"."person_id", "Mainapp_lastknowndetails"."created_at", "Mainapp_lastknowndetails"."updated_at", "Mainapp_lastknowndetails"."created_by_id", "Mainapp_lastknowndetails"."updated_by_id" FROM "Mainapp_lastknowndetails" WHERE "Mainapp_lastknowndetails"."person_id" IN ('a9554d12-df0e-455b-b4ff-879e4e08d2fc'::uuid); args=(UUID('a9554d12-df0e-455b-b4ff-879e4e08d2fc'),); alias=default
DEBUG 2025-03-31 11:37:46,231 utils (0.000) SELECT "Mainapp_fir"."id", "Mainapp_fir"."fir_number", "Mainapp_fir"."case_status", "Mainapp_fir"."investigation_officer_name", "Mainapp_fir"."investigation_officer_contact_id", "Mainapp_fir"."police_station_id", "Mainapp_fir"."document_id", "Mainapp_fir"."person_id", "Mainapp_fir"."created_at", "Mainapp_fir"."updated_at", "Mainapp_fir"."created_by_id", "Mainapp_fir"."updated_by_id" FROM "Mainapp_fir" WHERE "Mainapp_fir"."person_id" IN ('a9554d12-df0e-455b-b4ff-879e4e08d2fc'::uuid); args=(UUID('a9554d12-df0e-455b-b4ff-879e4e08d2fc'),); alias=default
DEBUG 2025-03-31 11:37:46,241 utils (0.016) SELECT "Mainapp_consent"."id", "Mainapp_consent"."data", "Mainapp_consent"."document_id", "Mainapp_consent"."person_id", "Mainapp_consent"."is_consent", "Mainapp_consent"."created_at", "Mainapp_consent"."updated_at", "Mainapp_consent"."created_by_id", "Mainapp_consent"."updated_by_id" FROM "Mainapp_consent" WHERE "Mainapp_consent"."person_id" IN ('a9554d12-df0e-455b-b4ff-879e4e08d2fc'::uuid); args=(UUID('a9554d12-df0e-455b-b4ff-879e4e08d2fc'),); alias=default
INFO 2025-03-31 11:37:46,252 basehttp "GET /api/persons/a9554d12-df0e-455b-b4ff-879e4e08d2fc/ HTTP/1.1" 200 3667
DEBUG 2025-03-31 11:37:48,651 utils (0.062) SELECT DISTINCT "Mainapp_person"."district" FROM "Mainapp_person" WHERE "Mainapp_person"."state" = 'Maharashtra'; args=('Maharashtra',); alias=default
INFO 2025-03-31 11:37:48,652 basehttp "GET /api/filters_address/districts/?state=Maharashtra HTTP/1.1" 200 8
DEBUG 2025-03-31 11:37:48,860 utils (0.062) SELECT "Mainapp_person"."id", "Mainapp_person"."type", "Mainapp_person"."full_name", "Mainapp_person"."birth_date", "Mainapp_person"."age", "Mainapp_person"."birthtime", "Mainapp_person"."gender", "Mainapp_person"."birthplace", "Mainapp_person"."height", "Mainapp_person"."weight", "Mainapp_person"."blood_group", "Mainapp_person"."complexion", "Mainapp_person"."hair_color", "Mainapp_person"."hair_type", "Mainapp_person"."eye_color", "Mainapp_person"."condition", "Mainapp_person"."Body_Condition", "Mainapp_person"."birth_mark", "Mainapp_person"."distinctive_mark", "Mainapp_person"."hospital_id", "Mainapp_person"."document_ids", "Mainapp_person"."created_at", "Mainapp_person"."updated_at", "Mainapp_person"."created_by_id", "Mainapp_person"."updated_by_id", "Mainapp_person"."_is_deleted", "Mainapp_person"."_is_confirmed", "Mainapp_person"."photo_photo", "Mainapp_person"."date_reported", "Mainapp_person"."case_status", "Mainapp_person"."address_type", "Mainapp_person"."street", "Mainapp_person"."appartment_no", "Mainapp_person"."appartment_name", "Mainapp_person"."village", "Mainapp_person"."city", "Mainapp_person"."district", "Mainapp_person"."state", "Mainapp_person"."pincode", "Mainapp_person"."country", "Mainapp_person"."landmark_details", "Mainapp_person"."location"::bytea, "Mainapp_person"."is_active", "Mainapp_person"."country_code", "Mainapp_person"."reported_date", "Mainapp_person"."match_entity_id", "Mainapp_person"."match_with" FROM "Mainapp_person" WHERE (NOT "Mainapp_person"."_is_deleted" AND "Mainapp_person"."id" = 'a9554d12-df0e-455b-b4ff-879e4e08d2fc'::uuid) LIMIT 21; args=(UUID('a9554d12-df0e-455b-b4ff-879e4e08d2fc'),); alias=default
DEBUG 2025-03-31 11:37:48,891 utils (0.016) SELECT "Mainapp_address"."id", "Mainapp_address"."address_type", "Mainapp_address"."street", "Mainapp_address"."appartment_no", "Mainapp_address"."appartment_name", "Mainapp_address"."village", "Mainapp_address"."city", "Mainapp_address"."district", "Mainapp_address"."state", "Mainapp_address"."pincode", "Mainapp_address"."country", "Mainapp_address"."landmark_details", "Mainapp_address"."location"::bytea, "Mainapp_address"."is_active", "Mainapp_address"."user_id", "Mainapp_address"."person_id", "Mainapp_address"."volunteer_id", "Mainapp_address"."country_code", "Mainapp_address"."created_at", "Mainapp_address"."updated_at", "Mainapp_address"."created_by_id", "Mainapp_address"."updated_by_id" FROM "Mainapp_address" WHERE "Mainapp_address"."person_id" IN ('a9554d12-df0e-455b-b4ff-879e4e08d2fc'::uuid); args=(UUID('a9554d12-df0e-455b-b4ff-879e4e08d2fc'),); alias=default
DEBUG 2025-03-31 11:37:48,912 utils (0.016) SELECT "Mainapp_contact"."id", "Mainapp_contact"."phone_no", "Mainapp_contact"."country_cd", "Mainapp_contact"."email_id", "Mainapp_contact"."type", "Mainapp_contact"."company_name", "Mainapp_contact"."job_title", "Mainapp_contact"."website_url", "Mainapp_contact"."social_media_availability", "Mainapp_contact"."social_media_url", "Mainapp_contact"."additional_details", "Mainapp_contact"."is_primary", "Mainapp_contact"."user_id", "Mainapp_contact"."hospital_id", "Mainapp_contact"."police_station_id", "Mainapp_contact"."person_id", "Mainapp_contact"."volunteer_id", "Mainapp_contact"."created_at", "Mainapp_contact"."updated_at", "Mainapp_contact"."created_by_id", "Mainapp_contact"."updated_by_id" FROM "Mainapp_contact" WHERE "Mainapp_contact"."person_id" IN ('a9554d12-df0e-455b-b4ff-879e4e08d2fc'::uuid); args=(UUID('a9554d12-df0e-455b-b4ff-879e4e08d2fc'),); alias=default
DEBUG 2025-03-31 11:37:48,921 utils (0.000) SELECT "Mainapp_additionalinfo"."id", "Mainapp_additionalinfo"."caste", "Mainapp_additionalinfo"."subcaste", "Mainapp_additionalinfo"."marital_status", "Mainapp_additionalinfo"."religion", "Mainapp_additionalinfo"."mother_tongue", "Mainapp_additionalinfo"."other_known_languages", "Mainapp_additionalinfo"."id_type", "Mainapp_additionalinfo"."id_no", "Mainapp_additionalinfo"."education_details", "Mainapp_additionalinfo"."occupation_details", "Mainapp_additionalinfo"."user_id", "Mainapp_additionalinfo"."person_id", "Mainapp_additionalinfo"."created_at", "Mainapp_additionalinfo"."updated_at", "Mainapp_additionalinfo"."created_by_id", "Mainapp_additionalinfo"."updated_by_id" FROM "Mainapp_additionalinfo" WHERE "Mainapp_additionalinfo"."person_id" IN ('a9554d12-df0e-455b-b4ff-879e4e08d2fc'::uuid); args=(UUID('a9554d12-df0e-455b-b4ff-879e4e08d2fc'),); alias=default
DEBUG 2025-03-31 11:37:48,933 utils (0.016) SELECT "Mainapp_lastknowndetails"."id", "Mainapp_lastknowndetails"."person_photo", "Mainapp_lastknowndetails"."reference_photo", "Mainapp_lastknowndetails"."missing_time", "Mainapp_lastknowndetails"."missing_date", "Mainapp_lastknowndetails"."last_seen_location", "Mainapp_lastknowndetails"."missing_location_details", "Mainapp_lastknowndetails"."address_id", "Mainapp_lastknowndetails"."person_id", "Mainapp_lastknowndetails"."created_at", "Mainapp_lastknowndetails"."updated_at", "Mainapp_lastknowndetails"."created_by_id", "Mainapp_lastknowndetails"."updated_by_id" FROM "Mainapp_lastknowndetails" WHERE "Mainapp_lastknowndetails"."person_id" IN ('a9554d12-df0e-455b-b4ff-879e4e08d2fc'::uuid); args=(UUID('a9554d12-df0e-455b-b4ff-879e4e08d2fc'),); alias=default
DEBUG 2025-03-31 11:37:48,942 utils (0.015) SELECT "Mainapp_fir"."id", "Mainapp_fir"."fir_number", "Mainapp_fir"."case_status", "Mainapp_fir"."investigation_officer_name", "Mainapp_fir"."investigation_officer_contact_id", "Mainapp_fir"."police_station_id", "Mainapp_fir"."document_id", "Mainapp_fir"."person_id", "Mainapp_fir"."created_at", "Mainapp_fir"."updated_at", "Mainapp_fir"."created_by_id", "Mainapp_fir"."updated_by_id" FROM "Mainapp_fir" WHERE "Mainapp_fir"."person_id" IN ('a9554d12-df0e-455b-b4ff-879e4e08d2fc'::uuid); args=(UUID('a9554d12-df0e-455b-b4ff-879e4e08d2fc'),); alias=default
DEBUG 2025-03-31 11:37:48,950 utils (0.000) SELECT "Mainapp_consent"."id", "Mainapp_consent"."data", "Mainapp_consent"."document_id", "Mainapp_consent"."person_id", "Mainapp_consent"."is_consent", "Mainapp_consent"."created_at", "Mainapp_consent"."updated_at", "Mainapp_consent"."created_by_id", "Mainapp_consent"."updated_by_id" FROM "Mainapp_consent" WHERE "Mainapp_consent"."person_id" IN ('a9554d12-df0e-455b-b4ff-879e4e08d2fc'::uuid); args=(UUID('a9554d12-df0e-455b-b4ff-879e4e08d2fc'),); alias=default
INFO 2025-03-31 11:37:48,960 basehttp "GET /api/persons/a9554d12-df0e-455b-b4ff-879e4e08d2fc/ HTTP/1.1" 200 3667
DEBUG 2025-03-31 11:38:07,535 utils (0.063) SELECT DISTINCT "Mainapp_person"."district" FROM "Mainapp_person" WHERE "Mainapp_person"."state" = 'Maharashtra'; args=('Maharashtra',); alias=default
INFO 2025-03-31 11:38:07,536 basehttp "GET /api/filters_address/districts/?state=Maharashtra HTTP/1.1" 200 8
DEBUG 2025-03-31 11:38:07,888 utils (0.063) SELECT "Mainapp_person"."id", "Mainapp_person"."type", "Mainapp_person"."full_name", "Mainapp_person"."birth_date", "Mainapp_person"."age", "Mainapp_person"."birthtime", "Mainapp_person"."gender", "Mainapp_person"."birthplace", "Mainapp_person"."height", "Mainapp_person"."weight", "Mainapp_person"."blood_group", "Mainapp_person"."complexion", "Mainapp_person"."hair_color", "Mainapp_person"."hair_type", "Mainapp_person"."eye_color", "Mainapp_person"."condition", "Mainapp_person"."Body_Condition", "Mainapp_person"."birth_mark", "Mainapp_person"."distinctive_mark", "Mainapp_person"."hospital_id", "Mainapp_person"."document_ids", "Mainapp_person"."created_at", "Mainapp_person"."updated_at", "Mainapp_person"."created_by_id", "Mainapp_person"."updated_by_id", "Mainapp_person"."_is_deleted", "Mainapp_person"."_is_confirmed", "Mainapp_person"."photo_photo", "Mainapp_person"."date_reported", "Mainapp_person"."case_status", "Mainapp_person"."address_type", "Mainapp_person"."street", "Mainapp_person"."appartment_no", "Mainapp_person"."appartment_name", "Mainapp_person"."village", "Mainapp_person"."city", "Mainapp_person"."district", "Mainapp_person"."state", "Mainapp_person"."pincode", "Mainapp_person"."country", "Mainapp_person"."landmark_details", "Mainapp_person"."location"::bytea, "Mainapp_person"."is_active", "Mainapp_person"."country_code", "Mainapp_person"."reported_date", "Mainapp_person"."match_entity_id", "Mainapp_person"."match_with" FROM "Mainapp_person" WHERE (NOT "Mainapp_person"."_is_deleted" AND "Mainapp_person"."id" = 'a9554d12-df0e-455b-b4ff-879e4e08d2fc'::uuid) LIMIT 21; args=(UUID('a9554d12-df0e-455b-b4ff-879e4e08d2fc'),); alias=default
DEBUG 2025-03-31 11:38:07,921 utils (0.031) SELECT "Mainapp_address"."id", "Mainapp_address"."address_type", "Mainapp_address"."street", "Mainapp_address"."appartment_no", "Mainapp_address"."appartment_name", "Mainapp_address"."village", "Mainapp_address"."city", "Mainapp_address"."district", "Mainapp_address"."state", "Mainapp_address"."pincode", "Mainapp_address"."country", "Mainapp_address"."landmark_details", "Mainapp_address"."location"::bytea, "Mainapp_address"."is_active", "Mainapp_address"."user_id", "Mainapp_address"."person_id", "Mainapp_address"."volunteer_id", "Mainapp_address"."country_code", "Mainapp_address"."created_at", "Mainapp_address"."updated_at", "Mainapp_address"."created_by_id", "Mainapp_address"."updated_by_id" FROM "Mainapp_address" WHERE "Mainapp_address"."person_id" IN ('a9554d12-df0e-455b-b4ff-879e4e08d2fc'::uuid); args=(UUID('a9554d12-df0e-455b-b4ff-879e4e08d2fc'),); alias=default
DEBUG 2025-03-31 11:38:07,941 utils (0.031) SELECT "Mainapp_contact"."id", "Mainapp_contact"."phone_no", "Mainapp_contact"."country_cd", "Mainapp_contact"."email_id", "Mainapp_contact"."type", "Mainapp_contact"."company_name", "Mainapp_contact"."job_title", "Mainapp_contact"."website_url", "Mainapp_contact"."social_media_availability", "Mainapp_contact"."social_media_url", "Mainapp_contact"."additional_details", "Mainapp_contact"."is_primary", "Mainapp_contact"."user_id", "Mainapp_contact"."hospital_id", "Mainapp_contact"."police_station_id", "Mainapp_contact"."person_id", "Mainapp_contact"."volunteer_id", "Mainapp_contact"."created_at", "Mainapp_contact"."updated_at", "Mainapp_contact"."created_by_id", "Mainapp_contact"."updated_by_id" FROM "Mainapp_contact" WHERE "Mainapp_contact"."person_id" IN ('a9554d12-df0e-455b-b4ff-879e4e08d2fc'::uuid); args=(UUID('a9554d12-df0e-455b-b4ff-879e4e08d2fc'),); alias=default
DEBUG 2025-03-31 11:38:07,951 utils (0.000) SELECT "Mainapp_additionalinfo"."id", "Mainapp_additionalinfo"."caste", "Mainapp_additionalinfo"."subcaste", "Mainapp_additionalinfo"."marital_status", "Mainapp_additionalinfo"."religion", "Mainapp_additionalinfo"."mother_tongue", "Mainapp_additionalinfo"."other_known_languages", "Mainapp_additionalinfo"."id_type", "Mainapp_additionalinfo"."id_no", "Mainapp_additionalinfo"."education_details", "Mainapp_additionalinfo"."occupation_details", "Mainapp_additionalinfo"."user_id", "Mainapp_additionalinfo"."person_id", "Mainapp_additionalinfo"."created_at", "Mainapp_additionalinfo"."updated_at", "Mainapp_additionalinfo"."created_by_id", "Mainapp_additionalinfo"."updated_by_id" FROM "Mainapp_additionalinfo" WHERE "Mainapp_additionalinfo"."person_id" IN ('a9554d12-df0e-455b-b4ff-879e4e08d2fc'::uuid); args=(UUID('a9554d12-df0e-455b-b4ff-879e4e08d2fc'),); alias=default
DEBUG 2025-03-31 11:38:07,962 utils (0.016) SELECT "Mainapp_lastknowndetails"."id", "Mainapp_lastknowndetails"."person_photo", "Mainapp_lastknowndetails"."reference_photo", "Mainapp_lastknowndetails"."missing_time", "Mainapp_lastknowndetails"."missing_date", "Mainapp_lastknowndetails"."last_seen_location", "Mainapp_lastknowndetails"."missing_location_details", "Mainapp_lastknowndetails"."address_id", "Mainapp_lastknowndetails"."person_id", "Mainapp_lastknowndetails"."created_at", "Mainapp_lastknowndetails"."updated_at", "Mainapp_lastknowndetails"."created_by_id", "Mainapp_lastknowndetails"."updated_by_id" FROM "Mainapp_lastknowndetails" WHERE "Mainapp_lastknowndetails"."person_id" IN ('a9554d12-df0e-455b-b4ff-879e4e08d2fc'::uuid); args=(UUID('a9554d12-df0e-455b-b4ff-879e4e08d2fc'),); alias=default
DEBUG 2025-03-31 11:38:07,973 utils (0.015) SELECT "Mainapp_fir"."id", "Mainapp_fir"."fir_number", "Mainapp_fir"."case_status", "Mainapp_fir"."investigation_officer_name", "Mainapp_fir"."investigation_officer_contact_id", "Mainapp_fir"."police_station_id", "Mainapp_fir"."document_id", "Mainapp_fir"."person_id", "Mainapp_fir"."created_at", "Mainapp_fir"."updated_at", "Mainapp_fir"."created_by_id", "Mainapp_fir"."updated_by_id" FROM "Mainapp_fir" WHERE "Mainapp_fir"."person_id" IN ('a9554d12-df0e-455b-b4ff-879e4e08d2fc'::uuid); args=(UUID('a9554d12-df0e-455b-b4ff-879e4e08d2fc'),); alias=default
DEBUG 2025-03-31 11:38:07,981 utils (0.000) SELECT "Mainapp_consent"."id", "Mainapp_consent"."data", "Mainapp_consent"."document_id", "Mainapp_consent"."person_id", "Mainapp_consent"."is_consent", "Mainapp_consent"."created_at", "Mainapp_consent"."updated_at", "Mainapp_consent"."created_by_id", "Mainapp_consent"."updated_by_id" FROM "Mainapp_consent" WHERE "Mainapp_consent"."person_id" IN ('a9554d12-df0e-455b-b4ff-879e4e08d2fc'::uuid); args=(UUID('a9554d12-df0e-455b-b4ff-879e4e08d2fc'),); alias=default
INFO 2025-03-31 11:38:07,994 basehttp "GET /api/persons/a9554d12-df0e-455b-b4ff-879e4e08d2fc/ HTTP/1.1" 200 3667
DEBUG 2025-03-31 11:38:18,334 utils (0.063) SELECT DISTINCT "Mainapp_person"."district" FROM "Mainapp_person" WHERE "Mainapp_person"."state" = 'Maharashtra'; args=('Maharashtra',); alias=default
INFO 2025-03-31 11:38:18,335 basehttp "GET /api/filters_address/districts/?state=Maharashtra HTTP/1.1" 200 8
DEBUG 2025-03-31 11:38:18,915 utils (0.078) SELECT "Mainapp_person"."id", "Mainapp_person"."type", "Mainapp_person"."full_name", "Mainapp_person"."birth_date", "Mainapp_person"."age", "Mainapp_person"."birthtime", "Mainapp_person"."gender", "Mainapp_person"."birthplace", "Mainapp_person"."height", "Mainapp_person"."weight", "Mainapp_person"."blood_group", "Mainapp_person"."complexion", "Mainapp_person"."hair_color", "Mainapp_person"."hair_type", "Mainapp_person"."eye_color", "Mainapp_person"."condition", "Mainapp_person"."Body_Condition", "Mainapp_person"."birth_mark", "Mainapp_person"."distinctive_mark", "Mainapp_person"."hospital_id", "Mainapp_person"."document_ids", "Mainapp_person"."created_at", "Mainapp_person"."updated_at", "Mainapp_person"."created_by_id", "Mainapp_person"."updated_by_id", "Mainapp_person"."_is_deleted", "Mainapp_person"."_is_confirmed", "Mainapp_person"."photo_photo", "Mainapp_person"."date_reported", "Mainapp_person"."case_status", "Mainapp_person"."address_type", "Mainapp_person"."street", "Mainapp_person"."appartment_no", "Mainapp_person"."appartment_name", "Mainapp_person"."village", "Mainapp_person"."city", "Mainapp_person"."district", "Mainapp_person"."state", "Mainapp_person"."pincode", "Mainapp_person"."country", "Mainapp_person"."landmark_details", "Mainapp_person"."location"::bytea, "Mainapp_person"."is_active", "Mainapp_person"."country_code", "Mainapp_person"."reported_date", "Mainapp_person"."match_entity_id", "Mainapp_person"."match_with" FROM "Mainapp_person" WHERE (NOT "Mainapp_person"."_is_deleted" AND "Mainapp_person"."id" = 'a9554d12-df0e-455b-b4ff-879e4e08d2fc'::uuid) LIMIT 21; args=(UUID('a9554d12-df0e-455b-b4ff-879e4e08d2fc'),); alias=default
DEBUG 2025-03-31 11:38:18,942 utils (0.031) SELECT "Mainapp_address"."id", "Mainapp_address"."address_type", "Mainapp_address"."street", "Mainapp_address"."appartment_no", "Mainapp_address"."appartment_name", "Mainapp_address"."village", "Mainapp_address"."city", "Mainapp_address"."district", "Mainapp_address"."state", "Mainapp_address"."pincode", "Mainapp_address"."country", "Mainapp_address"."landmark_details", "Mainapp_address"."location"::bytea, "Mainapp_address"."is_active", "Mainapp_address"."user_id", "Mainapp_address"."person_id", "Mainapp_address"."volunteer_id", "Mainapp_address"."country_code", "Mainapp_address"."created_at", "Mainapp_address"."updated_at", "Mainapp_address"."created_by_id", "Mainapp_address"."updated_by_id" FROM "Mainapp_address" WHERE "Mainapp_address"."person_id" IN ('a9554d12-df0e-455b-b4ff-879e4e08d2fc'::uuid); args=(UUID('a9554d12-df0e-455b-b4ff-879e4e08d2fc'),); alias=default
DEBUG 2025-03-31 11:38:18,964 utils (0.016) SELECT "Mainapp_contact"."id", "Mainapp_contact"."phone_no", "Mainapp_contact"."country_cd", "Mainapp_contact"."email_id", "Mainapp_contact"."type", "Mainapp_contact"."company_name", "Mainapp_contact"."job_title", "Mainapp_contact"."website_url", "Mainapp_contact"."social_media_availability", "Mainapp_contact"."social_media_url", "Mainapp_contact"."additional_details", "Mainapp_contact"."is_primary", "Mainapp_contact"."user_id", "Mainapp_contact"."hospital_id", "Mainapp_contact"."police_station_id", "Mainapp_contact"."person_id", "Mainapp_contact"."volunteer_id", "Mainapp_contact"."created_at", "Mainapp_contact"."updated_at", "Mainapp_contact"."created_by_id", "Mainapp_contact"."updated_by_id" FROM "Mainapp_contact" WHERE "Mainapp_contact"."person_id" IN ('a9554d12-df0e-455b-b4ff-879e4e08d2fc'::uuid); args=(UUID('a9554d12-df0e-455b-b4ff-879e4e08d2fc'),); alias=default
DEBUG 2025-03-31 11:38:18,971 utils (0.015) SELECT "Mainapp_additionalinfo"."id", "Mainapp_additionalinfo"."caste", "Mainapp_additionalinfo"."subcaste", "Mainapp_additionalinfo"."marital_status", "Mainapp_additionalinfo"."religion", "Mainapp_additionalinfo"."mother_tongue", "Mainapp_additionalinfo"."other_known_languages", "Mainapp_additionalinfo"."id_type", "Mainapp_additionalinfo"."id_no", "Mainapp_additionalinfo"."education_details", "Mainapp_additionalinfo"."occupation_details", "Mainapp_additionalinfo"."user_id", "Mainapp_additionalinfo"."person_id", "Mainapp_additionalinfo"."created_at", "Mainapp_additionalinfo"."updated_at", "Mainapp_additionalinfo"."created_by_id", "Mainapp_additionalinfo"."updated_by_id" FROM "Mainapp_additionalinfo" WHERE "Mainapp_additionalinfo"."person_id" IN ('a9554d12-df0e-455b-b4ff-879e4e08d2fc'::uuid); args=(UUID('a9554d12-df0e-455b-b4ff-879e4e08d2fc'),); alias=default
DEBUG 2025-03-31 11:38:18,984 utils (0.000) SELECT "Mainapp_lastknowndetails"."id", "Mainapp_lastknowndetails"."person_photo", "Mainapp_lastknowndetails"."reference_photo", "Mainapp_lastknowndetails"."missing_time", "Mainapp_lastknowndetails"."missing_date", "Mainapp_lastknowndetails"."last_seen_location", "Mainapp_lastknowndetails"."missing_location_details", "Mainapp_lastknowndetails"."address_id", "Mainapp_lastknowndetails"."person_id", "Mainapp_lastknowndetails"."created_at", "Mainapp_lastknowndetails"."updated_at", "Mainapp_lastknowndetails"."created_by_id", "Mainapp_lastknowndetails"."updated_by_id" FROM "Mainapp_lastknowndetails" WHERE "Mainapp_lastknowndetails"."person_id" IN ('a9554d12-df0e-455b-b4ff-879e4e08d2fc'::uuid); args=(UUID('a9554d12-df0e-455b-b4ff-879e4e08d2fc'),); alias=default
DEBUG 2025-03-31 11:38:18,993 utils (0.016) SELECT "Mainapp_fir"."id", "Mainapp_fir"."fir_number", "Mainapp_fir"."case_status", "Mainapp_fir"."investigation_officer_name", "Mainapp_fir"."investigation_officer_contact_id", "Mainapp_fir"."police_station_id", "Mainapp_fir"."document_id", "Mainapp_fir"."person_id", "Mainapp_fir"."created_at", "Mainapp_fir"."updated_at", "Mainapp_fir"."created_by_id", "Mainapp_fir"."updated_by_id" FROM "Mainapp_fir" WHERE "Mainapp_fir"."person_id" IN ('a9554d12-df0e-455b-b4ff-879e4e08d2fc'::uuid); args=(UUID('a9554d12-df0e-455b-b4ff-879e4e08d2fc'),); alias=default
DEBUG 2025-03-31 11:38:19,000 utils (0.000) SELECT "Mainapp_consent"."id", "Mainapp_consent"."data", "Mainapp_consent"."document_id", "Mainapp_consent"."person_id", "Mainapp_consent"."is_consent", "Mainapp_consent"."created_at", "Mainapp_consent"."updated_at", "Mainapp_consent"."created_by_id", "Mainapp_consent"."updated_by_id" FROM "Mainapp_consent" WHERE "Mainapp_consent"."person_id" IN ('a9554d12-df0e-455b-b4ff-879e4e08d2fc'::uuid); args=(UUID('a9554d12-df0e-455b-b4ff-879e4e08d2fc'),); alias=default
INFO 2025-03-31 11:38:19,009 basehttp "GET /api/persons/a9554d12-df0e-455b-b4ff-879e4e08d2fc/ HTTP/1.1" 200 3667
DEBUG 2025-03-31 11:39:44,331 utils (0.063) SELECT DISTINCT "Mainapp_person"."district" FROM "Mainapp_person" WHERE "Mainapp_person"."state" = 'Maharashtra'; args=('Maharashtra',); alias=default
INFO 2025-03-31 11:39:44,332 basehttp "GET /api/filters_address/districts/?state=Maharashtra HTTP/1.1" 200 8
DEBUG 2025-03-31 11:39:44,626 utils (0.078) SELECT "Mainapp_person"."id", "Mainapp_person"."type", "Mainapp_person"."full_name", "Mainapp_person"."birth_date", "Mainapp_person"."age", "Mainapp_person"."birthtime", "Mainapp_person"."gender", "Mainapp_person"."birthplace", "Mainapp_person"."height", "Mainapp_person"."weight", "Mainapp_person"."blood_group", "Mainapp_person"."complexion", "Mainapp_person"."hair_color", "Mainapp_person"."hair_type", "Mainapp_person"."eye_color", "Mainapp_person"."condition", "Mainapp_person"."Body_Condition", "Mainapp_person"."birth_mark", "Mainapp_person"."distinctive_mark", "Mainapp_person"."hospital_id", "Mainapp_person"."document_ids", "Mainapp_person"."created_at", "Mainapp_person"."updated_at", "Mainapp_person"."created_by_id", "Mainapp_person"."updated_by_id", "Mainapp_person"."_is_deleted", "Mainapp_person"."_is_confirmed", "Mainapp_person"."photo_photo", "Mainapp_person"."date_reported", "Mainapp_person"."case_status", "Mainapp_person"."address_type", "Mainapp_person"."street", "Mainapp_person"."appartment_no", "Mainapp_person"."appartment_name", "Mainapp_person"."village", "Mainapp_person"."city", "Mainapp_person"."district", "Mainapp_person"."state", "Mainapp_person"."pincode", "Mainapp_person"."country", "Mainapp_person"."landmark_details", "Mainapp_person"."location"::bytea, "Mainapp_person"."is_active", "Mainapp_person"."country_code", "Mainapp_person"."reported_date", "Mainapp_person"."match_entity_id", "Mainapp_person"."match_with" FROM "Mainapp_person" WHERE (NOT "Mainapp_person"."_is_deleted" AND "Mainapp_person"."id" = 'a9554d12-df0e-455b-b4ff-879e4e08d2fc'::uuid) LIMIT 21; args=(UUID('a9554d12-df0e-455b-b4ff-879e4e08d2fc'),); alias=default
